PollN,ValidBallot,InvalBallot,TotalVote,EligVoter,TotalPop,PerEligVoter,PerActVote,"李登輝 Lee Teng-hui,連戰 Lien Chan: Kuo.Min.Tang","林洋港 Lin Yang-kang,郝柏村 Hau Pei-tsun: New.Party","陳履安 Chen Li-an,王清峰 Wang Ching-feng: Independent","彭明敏 Peng Ming-min,謝長廷 Frank Hsieh: Dem.Prog.Party",AName,ANameE
0,20653,230,20883,26040,0,0,80.2,12936,877,1458,5382,"梓官鄉","Yuguan Township "
0,25311,234,25545,33006,0,0,77.4,16228,1200,1442,6441,"旗山鎮","Qishan Town "
0,26623,318,26941,35701,0,0,75.46,19439,1205,1715,4264,"美濃鎮","Mino Town "
0,9337,165,9502,13583,0,0,69.96,6509,558,454,1816,"六龜鄉","Liugui Township "
0,4928,43,4971,6579,0,0,75.56,3503,177,214,1034,"甲仙鄉","Jiaxian Township "
0,7415,120,7535,10409,0,0,72.39,5230,280,310,1595,"杉林鄉","Shanlin Township "
0,10558,119,10677,13580,0,0,78.62,8000,305,453,1800,"內門鄉","Inner gate township "
0,866,7,873,1154,0,0,75.65,794,36,11,25,"茂林鄉","Maolin Township "
0,1993,18,2011,2908,0,0,69.15,1710,147,39,97,"桃源鄉","Taoyuan Township "
0,1294,14,1308,1846,0,0,70.86,1142,52,24,76,"三民鄉","Sanmin Township "
0,107759,877,108636,143224,0,0,75.85,58104,13353,8491,27811,"屏東市","Pingtung City "
0,28111,252,28363,38125,0,0,74.39,16742,1558,2019,7792,"潮州鎮","Chaozhou Town "
0,23773,202,23975,31540,0,0,76.01,15986,1076,1430,5281,"東港鎮","Donggang Town "
0,14105,212,14317,22334,0,0,64.1,9599,780,757,2969,"恆春鎮","Hengchun Town "
0,27872,327,28199,35334,0,0,79.81,17862,675,1395,7940,"萬丹鄉","Wandan Township "
0,15525,183,15708,20316,0,0,77.32,9622,830,886,4187,"長治鄉","Changzhi Township "
0,6417,42,6459,8188,0,0,78.88,3905,241,359,1912,"麟洛鄉","Linluo Township "
0,11823,129,11952,15300,0,0,78.12,6818,264,505,4236,"九如鄉","Jiuru Township "
0,14362,163,14525,18775,0,0,77.36,8131,584,783,4864,"里港鄉","Ligang Township "
0,14672,207,14879,19469,0,0,76.42,10665,386,713,2908,"鹽埔鄉","Yanpu Township "
0,16092,204,16296,22929,0,0,71.07,9224,607,740,5521,"高樹鄉","Gaoshu Township "
0,13234,127,13361,17860,0,0,74.81,7983,424,635,4192,"萬巒鄉","Wanxiang Township "
0,32531,323,32854,43972,0,0,74.72,20418,1621,1816,8676,"內埔鄉","Neipu Township "
0,10994,90,11084,14214,0,0,77.98,7564,322,535,2573,"竹田鄉","Zhutian Township "
0,6578,61,6639,9201,0,0,72.16,4584,178,338,1478,"新埤鄉","Xinyi Township "
0,15740,131,15871,21528,0,0,73.72,10476,457,759,4048,"枋寮鄉","<U+00AA>D<U+00BC>d? "
0,21906,203,22109,27736,0,0,79.71,14527,551,1042,5786,"新園鄉","Xinyuan Township "
0,7403,73,7476,9587,0,0,77.98,4985,152,377,1889,"崁頂鄉","Yuding Township "
0,12273,130,12403,16332,0,0,75.94,8102,387,623,3161,"林邊鄉","Linbian Township "
0,7423,65,7488,9774,0,0,76.61,5006,232,457,1728,"南州鄉","Nanzhou Township "
0,12930,152,13082,17521,0,0,74.66,8088,408,756,3678,"佳冬鄉","Jiadong Township "
0,4775,74,4849,8540,0,0,56.78,3951,132,219,473,"琉球鄉","Ryukyu Township "
0,5440,103,5543,8699,0,0,63.72,3471,163,245,1561,"車城鄉","Car and urban "
0,4025,67,4092,6830,0,0,59.91,2615,172,130,1108,"滿州鄉","Manzhou Township "
0,3211,54,3265,5082,0,0,64.25,2120,105,170,816,"枋山鄉","Lushan Township "
0,3464,53,3517,4836,0,0,72.73,3087,171,70,136,"三地門鄉","Sandimen Township "
0,1562,33,1595,2240,0,0,71.21,1396,59,35,72,"霧臺鄉","Wutai Township "
0,3129,37,3166,4311,0,0,73.44,2684,232,60,153,"瑪家鄉","Majia Township "
0,2326,31,2357,3216,0,0,73.29,2089,130,40,67,"泰武鄉","Taiwu Township "
0,3910,51,3961,5284,0,0,74.96,3437,275,116,82,"來義鄉","Laiyixiang "
0,2506,43,2549,3486,0,0,73.12,2318,92,44,52,"春日鄉","Chunri Township "
0,2379,29,2408,3631,0,0,66.32,2162,132,34,51,"獅子鄉","Lion Township "
0,2391,24,2415,3793,0,0,63.67,2091,153,65,82,"牡丹鄉","Peony Township "
0,49197,655,49852,74726,0,0,66.71,29288,6787,5062,8060,"臺東市","Taitung City "
0,8043,105,8148,14041,0,0,58.03,6472,466,470,635,"成功鎮","Successful town "
0,5049,83,5132,8162,0,0,62.88,3303,548,313,885,"關山鎮","Guanshan Town "
0,9581,178,9759,15250,0,0,63.99,6781,967,568,1265,"卑南鄉","Beinan Township "
0,4535,88,4623,7788,0,0,59.36,3363,340,250,582,"鹿野鄉","Luye Township "
0,4939,98,5037,8386,0,0,60.06,3547,400,324,668,"池上鄉","Chishang Township "
0,5194,92,5286,9786,0,0,54.02,4202,318,228,446,"東河鄉","Donghe Township "
0,4594,69,4663,8655,0,0,53.88,3742,183,199,470,"長濱鄉","Changbin Township "
0,6082,70,6152,10155,0,0,60.58,4282,569,349,882,"太麻里鄉","Taima Lixiang"
0,2708,46,2754,4804,0,0,57.33,2126,238,110,234,"大武鄉","Dawu Township "
0,1023,9,1032,1730,0,0,59.65,883,102,26,12,"綠島鄉","Green Island Township "
0,1812,50,1862,3085,0,0,60.36,1592,124,35,61,"海端鄉","Haiduan Township "
0,1554,19,1573,2608,0,0,60.31,1312,112,47,83,"延平鄉","Yanping Township "
0,1452,18,1470,2309,0,0,63.66,1260,130,44,18,"金峰鄉","Jinfeng Township "
0,1646,16,1662,2921,0,0,56.9,1439,117,28,62,"達仁鄉","Daren Township "
0,1052,113,1165,1907,0,0,61.09,619,183,107,143,"蘭嶼鄉","Lanyu Township "
0,51097,494,51591,71810,0,0,71.84,26901,10756,6288,7152,"花蓮市","Hualien City "
0,7682,78,7760,11351,0,0,68.36,5578,839,571,694,"鳳林鎮","Fenglin Town "
0,14456,452,14908,24797,0,0,60.12,10206,1923,1028,1299,"玉里鎮","Yuli Town "
0,9825,128,9953,14174,0,0,70.22,6336,1798,737,954,"新城鄉","New urban and rural "
0,33167,405,33572,47529,0,0,70.63,19754,5601,3443,4369,"吉安鄉","Ji'an Township "
0,10470,149,10619,15498,0,0,68.52,7405,1235,661,1169,"壽豐鄉","Shoufeng Township "
0,8171,107,8278,12924,0,0,64.05,6415,754,417,585,"光復鄉","Guangfu Township "
0,2904,45,2949,5141,0,0,57.36,2481,197,92,134,"豐濱鄉","Fengbin Township "
0,7070,111,7181,11487,0,0,62.51,5159,746,480,685,"瑞穗鄉","Ruisui Township "
0,6739,161,6900,11751,0,0,58.72,5270,455,434,580,"富里鄉","Fuli Township "
0,6223,122,6345,9560,0,0,66.37,4439,1021,248,515,"秀林鄉","Xiulin Township"
0,2859,57,2916,4750,0,0,61.39,2348,283,99,129,"萬榮鄉","Wanrong Township "
0,2864,55,2919,4943,0,0,59.05,2448,228,70,118,"卓溪鄉","Zhuoxi Township "
0,24037,305,24342,35411,0,0,68.74,14632,2051,2709,4645,"馬公市","Magong City "
0,6325,78,6403,9723,0,0,65.85,3786,387,670,1482,"湖西鄉","Huxi Township "
0,3979,52,4031,6822,0,0,59.09,2668,194,297,820,"白沙鄉","Baisha Township "
0,3770,67,3837,6551,0,0,58.57,2480,157,309,824,"西嶼鄉","Xiyu Township "
0,1221,29,1250,2760,0,0,45.29,833,59,111,218,"望安鄉","Wangan Township "
0,1182,32,1214,2266,0,0,53.57,968,59,74,81,"七美鄉","Qimei Township "
0,31361,296,31657,42393,0,0,74.68,16114,6045,4060,5142,"中正區","Zhongzheng District"
0,28735,291,29026,37325,0,0,77.77,15466,4672,3778,4819,"七堵區","Seven blocks"
0,16400,136,16536,21442,0,0,77.12,8164,3760,2110,2366,"暖暖區","Warm zone"
0,31168,246,31414,40600,0,0,77.37,15835,4574,4013,6746,"仁愛區","Renai District"
0,26858,281,27139,35443,0,0,76.57,13472,4505,3698,5183,"中山區","Zhongshan Area"
0,34519,328,34847,45223,0,0,77.06,17104,6111,4922,6382,"安樂區","Anle District"
0,24366,169,24535,31850,0,0,77.03,11068,6311,3369,3618,"信義區","Xinyi District"
0,83104,915,84019,107742,0,0,77.98,42237,16574,11573,12720,"東區","Eastern District"
0,63440,708,64148,82166,0,0,78.07,33860,10590,7888,11102,"北區","North District"
0,28307,408,28715,36666,0,0,78.32,17715,2991,3142,4459,"香山區","Xiangshan District"
0,13007,101,13108,17478,0,0,75,6429,1972,1232,3374,"中區","Central District"
0,36082,385,36467,47630,0,0,76.56,18185,6755,3579,7563,"東區","Eastern District"
0,39809,384,40193,52590,0,0,76.43,18665,7642,4695,8807,"南區","South area"
0,54057,478,54535,71456,0,0,76.32,24516,10991,6321,12229,"西區","West District"
0,71096,680,71776,96171,0,0,74.63,30662,18287,8009,14138,"北區","North District"
0,69102,649,69751,90195,0,0,77.33,31645,17719,7749,11989,"西屯區","Xitun District"
0,44397,491,44888,57577,0,0,77.96,21808,9336,5139,8114,"南屯區","Nanxun District"
0,94084,916,95000,122697,0,0,77.43,43955,23807,10120,16202,"北屯區","Beibei District"
0,64237,536,64773,87155,0,0,74.32,29906,7578,6516,20237,"東區","Eastern District"
0,64651,594,65245,87982,0,0,74.16,30722,4937,6245,22747,"西區","West District"
0,84018,707,84725,110753,0,0,76.5,44393,10329,10441,18855,"東區","Eastern District"
0,70354,556,70910,93693,0,0,75.68,39759,5972,7634,16989,"南區","South area"
0,26051,176,26227,34182,0,0,76.73,13321,2255,3105,7370,"中區","Central District"
0,16203,143,16346,21701,0,0,75.32,9024,1433,1865,3881,"安平區","Anping District"
0,25764,219,25983,33142,0,0,78.4,14584,1270,2851,7059,"西區","West District"
0,62546,584,63130,82132,0,0,76.86,34601,6453,6819,14673,"北區","North District"
0,71090,751,71841,93860,0,0,76.54,45754,2891,6343,16102,"安南區","Annan District"
0,6832,96,6928,9772,0,0,70.9,2601,1957,2150,124,"金城鎮","Golden town "
0,3581,86,3667,5440,0,0,67.41,1697,919,915,50,"金寧鄉","Jinning Township "
0,4707,80,4787,6749,0,0,70.93,1885,1346,1397,79,"金湖鎮","Jinhu Town "
0,3574,84,3658,5380,0,0,67.99,1430,1004,1075,65,"金沙鎮","Jinsha Town "
0,1958,55,2013,3054,0,0,65.91,778,894,268,18,"烈嶼鄉","Lieyu Township "
0,13,0,13,81,0,0,16.05,10,3,0,0,"烏坵鄉","Wuqiu Township "
0,1685,27,1712,2314,0,0,73.98,692,704,265,24,"南竿鄉","Nanxun Township "
0,481,12,493,765,0,0,64.44,257,165,50,9,"北竿鄉","Beijiao Township "
0,161,9,170,388,0,0,43.81,88,59,14,0,"莒光鄉","Shuguang Township "
0,298,5,303,428,0,0,70.79,184,85,27,2,"東引鄉","Dongxiang Township "
0,2935,17,2952,3706,0,0,79.65,1238,546,298,853,"建民里",NULL
0,2478,17,2495,3154,0,0,79.11,1048,362,303,765,"文林里",NULL
0,3311,30,3341,4202,0,0,79.51,1502,477,379,953,"石牌里",NULL
0,4138,32,4170,5263,0,0,79.23,1872,754,451,1061,"榮光里",NULL
0,3792,35,3827,4782,0,0,80.03,1778,621,448,945,"福興里",NULL
0,950,9,959,1153,0,0,83.17,513,36,69,332,"洲美里",NULL
0,2957,28,2985,3725,0,0,80.13,1272,519,304,862,"吉慶里",NULL
0,3542,32,3574,4495,0,0,79.51,1546,799,407,790,"吉利里",NULL
0,2812,47,2859,3569,0,0,80.11,1277,403,292,840,"尊賢里",NULL
0,2970,29,2999,3767,0,0,79.61,1326,511,330,803,"立賢里",NULL
0,4776,53,4829,5986,0,0,80.67,2044,830,580,1322,"立農里",NULL
0,4006,42,4048,5315,0,0,76.16,1436,897,537,1136,"永和里",NULL
0,3536,33,3569,4536,0,0,78.68,1202,1157,478,699,"永欣里",NULL
0,4042,29,4071,5301,0,0,76.8,1523,1019,455,1045,"榮華里",NULL
0,3820,30,3850,4810,0,0,80.04,1540,741,471,1068,"裕民里",NULL
0,4687,39,4726,6014,0,0,78.58,1835,1118,566,1168,"振華里",NULL
0,2452,26,2478,3089,0,0,80.22,957,597,309,589,"永明里",NULL
0,2982,42,3024,3722,0,0,81.25,1147,909,358,568,"東華里",NULL
0,2482,25,2507,3253,0,0,77.07,1135,380,304,663,"八仙里",NULL
0,4918,41,4959,6182,0,0,80.22,2494,579,550,1295,"清江里",NULL
0,4459,64,4523,5688,0,0,79.52,2348,465,480,1166,"中央里",NULL
0,2906,19,2925,3707,0,0,78.9,1481,301,289,835,"大同里",NULL
0,3175,27,3202,4098,0,0,78.14,1489,560,315,811,"長安里",NULL
0,5152,45,5197,6538,0,0,79.49,2248,921,593,1390,"奇岩里",NULL
0,3705,40,3745,4869,0,0,76.92,1626,656,481,942,"溫泉里",NULL
0,2055,18,2073,2799,0,0,74.06,763,637,254,401,"林泉里",NULL
0,3164,30,3194,4260,0,0,74.98,1281,648,397,838,"中心里",NULL
0,3407,32,3439,4546,0,0,75.65,1523,745,412,727,"開明里",NULL
0,2676,19,2695,3386,0,0,79.59,1277,463,295,641,"中庸里",NULL
0,3267,33,3300,4207,0,0,78.44,1481,702,372,712,"中和里",NULL
0,2383,22,2405,3063,0,0,78.52,1032,572,271,508,"秀山里",NULL
0,3670,33,3703,4669,0,0,79.31,1566,897,421,786,"智仁里",NULL
0,2364,16,2380,3018,0,0,78.86,892,893,260,319,"文化里",NULL
0,2545,16,2561,3173,0,0,80.71,1387,328,269,561,"豐年里",NULL
0,2666,26,2692,3492,0,0,77.09,1275,679,261,451,"稻香里",NULL
0,3049,26,3075,3816,0,0,80.58,1594,400,300,755,"桃源里",NULL
0,3473,39,3512,4505,0,0,77.96,1854,378,361,880,"一德里",NULL
0,5595,79,5674,7115,0,0,79.75,2843,921,546,1285,"關渡里",NULL
0,1396,16,1412,1804,0,0,78.27,799,137,101,359,"泉源里",NULL
0,1819,16,1835,2335,0,0,78.59,956,277,181,405,"湖山里",NULL
0,3003,12,3015,3859,0,0,78.13,1456,372,295,880,"仁勇里",NULL
0,1736,27,1763,2282,0,0,77.26,924,174,202,436,"義信里",NULL
0,2798,21,2819,3678,0,0,76.64,1055,814,309,620,"福林里",NULL
0,2528,16,2544,3275,0,0,77.68,1187,374,283,684,"福德里",NULL
0,4768,40,4808,6143,0,0,78.27,1727,1372,549,1120,"福志里",NULL
0,4293,39,4332,5470,0,0,79.2,1896,647,486,1264,"舊佳里",NULL
0,4622,32,4654,5896,0,0,78.93,2124,651,517,1330,"福佳里",NULL
0,4690,50,4740,6187,0,0,76.61,2176,567,506,1441,"後港里",NULL
0,3181,32,3213,4081,0,0,78.73,1469,371,340,1001,"福中里",NULL
0,2327,14,2341,3044,0,0,76.91,1070,288,205,764,"前港里",NULL
0,4311,49,4360,5475,0,0,79.63,1885,605,470,1351,"百齡里",NULL
0,2426,21,2447,3157,0,0,77.51,1011,444,252,719,"承德里",NULL
0,4153,50,4203,5586,0,0,75.24,1711,826,474,1142,"福華里",NULL
0,3025,24,3049,4040,0,0,75.47,1257,476,325,967,"明勝里",NULL
0,3460,29,3489,4352,0,0,80.17,1647,295,338,1180,"福順里",NULL
0,3516,35,3551,4564,0,0,77.8,1706,341,327,1142,"富光里",NULL
0,4523,37,4560,5789,0,0,78.77,1938,795,497,1293,"葫蘆里",NULL
0,2384,21,2405,3030,0,0,79.37,1098,207,219,860,"葫東里",NULL
0,3735,42,3777,4714,0,0,80.12,1843,397,317,1178,"社子里",NULL
0,4790,51,4841,6164,0,0,78.54,2276,436,469,1609,"社新里",NULL
0,3932,42,3974,4927,0,0,80.66,1806,375,361,1390,"社園里",NULL
0,4502,35,4537,5714,0,0,79.4,2158,383,388,1573,"永倫里",NULL
0,2957,41,2998,3668,0,0,81.73,1331,156,176,1294,"福安里",NULL
0,3318,34,3352,4067,0,0,82.42,1848,214,221,1035,"富洲里",NULL
0,2584,24,2608,3526,0,0,73.96,881,774,315,614,"岩山里",NULL
0,3859,38,3897,5062,0,0,76.99,1391,995,467,1006,"名山里",NULL
0,2464,23,2487,3213,0,0,77.4,1037,412,263,752,"德行里",NULL
0,3359,25,3384,4353,0,0,77.74,1322,630,387,1020,"德華里",NULL
0,2930,16,2946,3765,0,0,78.25,1045,1017,333,535,"聖山里",NULL
0,3450,14,3464,4431,0,0,78.18,1250,1219,433,548,"忠誠里",NULL
0,3874,38,3912,5054,0,0,77.4,1510,871,510,983,"芝山里",NULL
0,2996,25,3021,3826,0,0,78.96,1068,921,395,612,"東山里",NULL
0,3211,26,3237,4207,0,0,76.94,1241,717,378,875,"三玉里",NULL
0,3622,23,3645,4936,0,0,73.85,1284,945,490,903,"天母里",NULL
0,4899,37,4936,6340,0,0,77.85,2054,966,595,1284,"蘭雅里",NULL
0,3522,27,3549,4590,0,0,77.32,1347,656,409,1110,"蘭興里",NULL
0,3629,29,3658,4728,0,0,77.37,1311,901,466,951,"天福里",NULL
0,2834,21,2855,3869,0,0,73.79,1078,586,370,800,"天祿里",NULL
0,2535,16,2551,3380,0,0,75.47,910,521,304,800,"天壽里",NULL
0,4160,29,4189,5581,0,0,75.06,1448,1106,523,1083,"天和里",NULL
0,3851,16,3867,5305,0,0,72.89,1342,984,460,1065,"天山里",NULL
0,4515,35,4550,6157,0,0,73.9,1538,1188,609,1180,"天玉里",NULL
0,790,9,799,1055,0,0,75.73,384,86,72,248,"永福里",NULL
0,867,9,876,1110,0,0,78.92,484,68,66,249,"公館里",NULL
0,1214,14,1228,1685,0,0,72.88,566,195,95,358,"新安里",NULL
0,1839,21,1860,2690,0,0,69.14,737,435,198,469,"陽明里",NULL
0,969,9,978,1273,0,0,76.83,531,88,83,267,"菁山里",NULL
0,957,4,961,1159,0,0,82.92,432,88,56,381,"平等里",NULL
0,949,8,957,1227,0,0,78,512,76,79,282,"溪山里",NULL
0,3783,30,3813,5174,0,0,73.7,1148,1487,494,654,"翠山里",NULL
0,2264,23,2287,3147,0,0,72.67,913,363,300,688,"正守里",NULL
0,2249,31,2280,3403,0,0,67,922,464,278,585,"正義里",NULL
0,1818,16,1834,2825,0,0,64.92,753,360,199,506,"正得里",NULL
0,2925,25,2950,4259,0,0,69.27,1208,481,317,919,"民安里",NULL
0,2978,39,3017,4487,0,0,67.24,1118,885,287,688,"康樂里",NULL
0,2626,26,2652,4004,0,0,66.23,1079,455,271,821,"中山里",NULL
0,1735,17,1752,2739,0,0,63.96,656,359,202,518,"聚盛里",NULL
0,3337,30,3367,4693,0,0,71.75,1511,403,325,1098,"集英里",NULL
0,2138,35,2173,3078,0,0,70.6,936,318,230,654,"聚葉里",NULL
0,1676,17,1693,2474,0,0,68.43,707,255,191,523,"恆安里",NULL
0,2060,22,2082,3247,0,0,64.12,855,418,243,544,"晴光里",NULL
0,2757,30,2787,4021,0,0,69.31,1074,683,295,705,"圓山里",NULL
0,2925,24,2949,4084,0,0,72.21,1280,433,338,874,"新庄里",NULL
0,1730,25,1755,2384,0,0,73.62,542,887,155,146,"劍潭里",NULL
0,6027,51,6078,7838,0,0,77.55,2075,1715,799,1438,"大直里",NULL
0,3097,32,3129,3956,0,0,79.1,1057,936,417,687,"成功里",NULL
0,3205,23,3228,4077,0,0,79.18,1181,774,442,808,"永安里",NULL
0,2905,31,2936,3893,0,0,75.42,1252,383,295,975,"新喜里",NULL
0,695,6,701,894,0,0,78.41,312,49,56,278,"大佳里",NULL
0,3046,42,3088,4171,0,0,74.04,1270,382,338,1056,"新福里",NULL
0,3735,33,3768,5149,0,0,73.18,1461,741,453,1080,"松江里",NULL
0,2770,29,2799,3947,0,0,70.91,1219,366,254,931,"新生里",NULL
0,3306,37,3343,4624,0,0,72.3,1367,446,334,1159,"中庄里",NULL
0,3016,31,3047,4041,0,0,75.4,1216,516,346,938,"行政里",NULL
0,4841,58,4899,6338,0,0,77.3,2047,769,545,1480,"行仁里",NULL
0,2303,27,2330,3084,0,0,75.55,972,422,237,672,"行孝里",NULL
0,4224,30,4254,5654,0,0,75.24,1683,744,550,1247,"下埤里",NULL
0,3648,35,3683,4981,0,0,73.94,1452,671,438,1087,"江寧里",NULL
0,4428,46,4474,5979,0,0,74.83,1712,790,508,1418,"江山里",NULL
0,2989,21,3010,4196,0,0,71.73,1215,456,312,1006,"中吉里",NULL
0,2602,19,2621,3688,0,0,71.07,1090,351,280,881,"中原里",NULL
0,2986,29,3015,4252,0,0,70.91,1167,535,347,937,"興亞里",NULL
0,2109,17,2126,3025,0,0,70.28,751,522,279,557,"中央里",NULL
0,3718,45,3763,5210,0,0,72.23,1540,857,405,916,"朱馥里",NULL
0,3475,30,3505,4550,0,0,77.03,974,1562,465,474,"龍洲里",NULL
0,2440,20,2460,3446,0,0,71.39,1011,464,269,696,"朱園里",NULL
0,2687,23,2710,3671,0,0,73.82,1046,695,294,652,"埤頭里",NULL
0,1993,22,2015,2768,0,0,72.8,782,399,233,579,"朱崙里",NULL
0,3706,39,3745,5203,0,0,71.98,1407,658,449,1192,"力行里",NULL
0,2150,18,2168,3038,0,0,71.36,882,599,212,457,"復華里",NULL
0,2432,22,2454,3243,0,0,75.67,1169,412,239,612,"玉泉里",NULL
0,2362,18,2380,3124,0,0,76.18,1095,224,215,828,"建明里",NULL
0,2449,30,2479,3234,0,0,76.65,1104,246,221,878,"建功里",NULL
0,2135,24,2159,2813,0,0,76.75,898,233,208,796,"建泰里",NULL
0,3103,23,3126,4040,0,0,77.38,1551,316,292,944,"永樂里",NULL
0,2137,18,2155,2819,0,0,76.45,1021,211,183,722,"朝陽里",NULL
0,2632,20,2652,3437,0,0,77.16,1232,248,246,906,"星明里",NULL
0,3417,39,3456,4338,0,0,79.67,1572,301,338,1206,"光能里",NULL
0,3151,37,3188,4009,0,0,79.52,1526,247,301,1077,"大有里",NULL
0,2241,20,2261,3054,0,0,74.03,991,279,245,726,"延平里",NULL
0,5418,65,5483,6976,0,0,78.6,2470,558,535,1855,"雙連里",NULL
0,2493,30,2523,3293,0,0,76.62,1160,221,214,898,"南芳里",NULL
0,3972,44,4016,5261,0,0,76.34,1663,672,439,1198,"民權里",NULL
0,1939,25,1964,2522,0,0,77.87,874,165,162,738,"景星里",NULL
0,2047,16,2063,2603,0,0,79.25,928,205,214,700,"隆和里",NULL
0,2965,21,2986,3887,0,0,76.82,1352,280,321,1012,"蓬萊里",NULL
0,2708,30,2738,3537,0,0,77.41,1114,209,230,1155,"國順里",NULL
0,1549,18,1567,1949,0,0,80.4,737,172,134,506,"國慶里",NULL
0,1951,19,1970,2512,0,0,78.42,836,226,186,703,"揚雅里",NULL
0,3241,43,3284,4237,0,0,77.51,1479,351,331,1080,"斯文里",NULL
0,4089,34,4123,5158,0,0,79.93,1726,374,431,1558,"鄰江里",NULL
0,4925,28,4953,6394,0,0,77.46,2204,605,492,1624,"至聖里",NULL
0,771,6,777,989,0,0,78.56,364,68,72,267,"文昌里",NULL
0,2807,13,2820,3595,0,0,78.44,1255,256,302,994,"老師里",NULL
0,2501,28,2529,3148,0,0,80.34,1099,303,281,818,"重慶里",NULL
0,3712,30,3742,4695,0,0,79.7,1687,388,357,1280,"保安里",NULL
0,3766,25,3791,4854,0,0,78.1,1414,1059,431,862,"莊敬里",NULL
0,5252,35,5287,7132,0,0,74.13,1594,1697,682,1279,"東榮里",NULL
0,4024,23,4047,5553,0,0,72.88,1246,1354,546,878,"三民里",NULL
0,2868,16,2884,3834,0,0,75.22,1098,683,396,691,"新益里",NULL
0,3208,16,3224,4424,0,0,72.88,1117,1011,421,659,"富錦里",NULL
0,2925,19,2944,3850,0,0,76.47,1074,779,353,719,"新東里",NULL
0,2528,18,2546,3615,0,0,70.43,746,895,321,566,"富泰里",NULL
0,2889,17,2906,4054,0,0,71.68,894,854,365,776,"介壽里",NULL
0,2728,16,2744,3865,0,0,71,848,923,377,580,"精忠里",NULL
0,4467,36,4503,6253,0,0,72.01,1447,1528,503,989,"東光里",NULL
0,2427,10,2437,3403,0,0,71.61,783,895,289,460,"龍田里",NULL
