PollN,ValidBallot,InvalBallot,TotalVote,EligVoter,TotalPop,PerEligVoter,PerActVote,"宋楚瑜 James Soong,張昭雄 Chang Chau-hsiung: Independent","李敖 Li Ao ,馮滬祥 Elmer Fung: New.Party","許信良 Hsu Hsin-liang,朱惠良 Josephine Chu: Independent","連戰 Lien Chan ,蕭萬長 Vincent Siew: Kuo.Min.Tang","陳水扁 Chen Shui-bian,呂秀蓮 Annette Lu: Dem.Prog.Party",AName,ANameE
0,22982,151,23133,27479,0,0,84.18,5558,34,95,6001,11294,"鳥松鄉","Bird pine township"
0,54689,401,55090,64717,0,0,85.12,18496,81,150,12777,23185,"岡山鎮","Okayama Town"
0,23581,158,23739,27501,0,0,86.32,4657,33,74,5867,12950,"橋頭鄉","Qiaotou Township"
0,19824,175,19999,23647,0,0,84.57,4892,31,46,5672,9183,"燕巢鄉","Yanchao Township"
0,6445,47,6492,7970,0,0,81.46,1200,18,14,1475,3738,"田寮鄉","Tian Yi Township"
0,18209,124,18333,21556,0,0,85.05,3611,41,35,4524,9998,"阿蓮鄉","Alian Township"
0,31723,245,31968,37468,0,0,85.32,7091,59,104,10013,14456,"路竹鄉","Luzhu Township"
0,17421,134,17555,20767,0,0,84.53,4060,40,50,4292,8979,"湖內鄉","Lake Township"
0,19103,152,19255,23765,0,0,81.02,5380,48,59,4557,9059,"茄萣鄉","Township"
0,8599,49,8648,10385,0,0,83.27,1896,14,35,2879,3775,"永安鄉","Yongan Township"
0,13172,99,13271,15373,0,0,86.33,3647,20,41,3546,5918,"彌陀鄉","Mito Township"
0,23654,178,23832,27946,0,0,85.28,5231,31,64,6039,12289,"梓官鄉","Yuguan Township"
0,26692,208,26900,32720,0,0,82.21,6618,38,68,6932,13036,"旗山鎮","Qishan Town"
0,28276,208,28484,35302,0,0,80.69,9381,27,305,6716,11847,"美濃鎮","Mino Town"
0,9487,95,9582,13273,0,0,72.19,2747,9,42,2475,4214,"六龜鄉","Liugui Township"
0,5239,33,5272,6672,0,0,79.02,2108,6,7,1077,2041,"甲仙鄉","Jiaxian Township"
0,7711,75,7786,10276,0,0,75.77,2127,9,20,1931,3624,"杉林鄉","Shanlin Township"
0,11047,68,11115,13658,0,0,81.38,3124,32,18,2602,5271,"內門鄉","Inner gate township"
0,952,9,961,1211,0,0,79.36,446,3,1,409,93,"茂林鄉","Maolin Township"
0,2252,26,2278,3130,0,0,72.78,1384,0,2,689,177,"桃源鄉","Taoyuan Township"
0,1456,23,1479,2043,0,0,72.39,990,1,0,360,105,"三民鄉","Sanmin Township"
0,121991,867,122858,150013,0,0,81.9,38885,123,417,31510,51056,"屏東市","Pingtung City"
0,32179,241,32420,40207,0,0,80.63,7222,44,110,9039,15764,"潮州鎮","Chaozhou Town"
0,26995,165,27160,34042,0,0,79.78,5587,30,60,7499,13819,"東港鎮","Donggang Town"
0,16122,179,16301,22669,0,0,71.91,4735,32,32,4274,7049,"恆春鎮","Hengchun Town"
0,31696,231,31927,37666,0,0,84.76,5219,45,75,10476,15881,"萬丹鄉","Wandan Township"
0,17967,125,18092,21873,0,0,82.71,4035,35,91,4932,8874,"長治鄉","Changzhi Township"
0,7382,37,7419,8745,0,0,84.84,1326,8,86,2031,3931,"麟洛鄉","Linluo Township"
0,13811,106,13917,16476,0,0,84.47,2218,15,29,3732,7817,"九如鄉","Jiuru Township"
0,16276,109,16385,19389,0,0,84.51,3137,20,44,4016,9059,"里港鄉","Ligang Township"
0,16234,144,16378,20294,0,0,80.7,3656,20,28,5701,6829,"鹽埔鄉","Yanpu Township"
0,17771,145,17916,22876,0,0,78.32,3032,35,67,4429,10208,"高樹鄉","Gaoshu Township"
0,14333,116,14449,17999,0,0,80.28,2739,20,97,3637,7840,"萬巒鄉","Wanxiang Township"
0,35646,336,35982,45051,0,0,79.87,8563,49,375,9042,17617,"內埔鄉","Neipu Township"
0,11846,99,11945,14424,0,0,82.81,1847,13,93,3671,6222,"竹田鄉","Zhutian Township"
0,6910,49,6959,9078,0,0,76.66,1631,18,37,2086,3138,"新埤鄉","Xinyi Township"
0,16830,120,16950,21962,0,0,77.18,3715,24,31,4822,8238,"枋寮鄉","Fangliao Township"
0,23844,170,24014,28946,0,0,82.96,3819,34,63,6773,13155,"新園鄉","Xinyuan Township"
0,8700,62,8762,10637,0,0,82.37,1440,12,23,2531,4694,"崁頂鄉","Yuding Township"
0,13471,81,13552,16747,0,0,80.92,2410,11,24,4325,6701,"林邊鄉","Linbian Township"
0,7909,64,7973,9781,0,0,81.52,1536,12,23,2272,4066,"南州鄉","Nanzhou Township"
0,13885,96,13981,17555,0,0,79.64,2598,18,80,4188,7001,"佳冬鄉","Jiadong Township"
0,5697,25,5722,8973,0,0,63.77,2432,9,12,1604,1640,"琉球鄉","Ryukyu Township"
0,5830,52,5882,8348,0,0,70.46,1241,16,9,1696,2868,"車城鄉","Car and urban"
0,4563,47,4610,6883,0,0,66.98,1218,19,11,1214,2101,"滿州鄉","Manzhou Township"
0,3667,41,3708,5128,0,0,72.31,923,17,5,1093,1629,"枋山鄉","Lushan Township"
0,3859,71,3930,5105,0,0,76.98,2355,1,3,1196,304,"三地門鄉","Sandimen Township"
0,1740,22,1762,2275,0,0,77.45,1146,1,1,476,116,"霧臺鄉","Wutai Township"
0,3410,41,3451,4451,0,0,77.53,2134,5,2,933,336,"瑪家鄉","Majia Township"
0,2584,50,2634,3347,0,0,78.7,1778,1,1,639,165,"泰武鄉","Taiwu Township"
0,4426,40,4466,5585,0,0,79.96,3419,3,7,880,117,"來義鄉","Laiyixiang"
0,2575,38,2613,3511,0,0,74.42,1666,0,1,804,104,"春日鄉","Chunri Township"
0,2743,18,2761,3705,0,0,74.52,1983,0,0,662,98,"獅子鄉","Lion Township"
0,2616,21,2637,3783,0,0,69.71,1726,2,2,751,135,"牡丹鄉","Peony Township"
0,56695,669,57364,77296,0,0,74.21,27264,53,175,13409,15794,"臺東市","Taitung City"
0,8490,78,8568,13885,0,0,61.71,5580,11,4,1692,1203,"成功鎮","Successful town"
0,5424,66,5490,8011,0,0,68.53,2792,8,17,1410,1197,"關山鎮","Guanshan Town"
0,10649,162,10811,15293,0,0,70.69,5078,15,23,2596,2937,"卑南鄉","Beinan Township"
0,4922,58,4980,7589,0,0,65.62,2319,6,18,1247,1332,"鹿野鄉","Luye Township"
0,5249,69,5318,8246,0,0,64.49,2486,12,18,1319,1414,"池上鄉","Chishang Township"
0,5258,68,5326,8961,0,0,59.44,3083,10,8,1338,819,"東河鄉","Donghe Township"
0,4784,51,4835,8295,0,0,58.29,3115,3,5,1020,641,"長濱鄉","Changbin Township"
0,6749,66,6815,10058,0,0,67.76,3757,7,8,1273,1704,"太麻里鄉","Taima Lixiang"
0,3112,22,3134,4881,0,0,64.21,1939,2,3,681,487,"大武鄉","Dawu Township"
0,1256,5,1261,1939,0,0,65.03,707,0,1,474,74,"綠島鄉","Green Island Township"
0,2017,26,2043,3176,0,0,64.33,1370,1,4,536,106,"海端鄉","Haiduan Township"
0,1655,16,1671,2654,0,0,62.96,966,0,0,550,139,"延平鄉","Yanping Township"
0,1639,14,1653,2314,0,0,71.43,1150,1,3,438,47,"金峰鄉","Jinfeng Township"
0,1931,16,1947,3042,0,0,64,1349,5,0,463,114,"達仁鄉","Daren Township"
0,1274,32,1306,2066,0,0,63.21,958,2,7,213,94,"蘭嶼鄉","Lanyu Township"
0,58312,557,58869,74663,0,0,78.85,31172,59,235,12402,14444,"花蓮市","Hualien City"
0,11293,123,11416,14922,0,0,76.5,6943,13,23,2018,2296,"新城鄉","New urban and rural"
0,7456,118,7574,9905,0,0,76.47,5970,11,4,754,717,"秀林鄉","Xiulin Township"
0,41703,504,42207,53344,0,0,79.12,23831,36,204,7426,10206,"吉安鄉","Ji'an Township"
0,11465,126,11591,15364,0,0,75.44,6527,13,39,2186,2700,"壽豐鄉","Shoufeng Township"
0,8015,81,8096,10934,0,0,74.04,4481,6,58,1824,1646,"鳳林鎮","Fenglin Town"
0,8773,102,8875,12558,0,0,70.67,5565,7,26,1793,1382,"光復鄉","Guangfu Township"
0,3031,31,3062,4939,0,0,62,2263,4,3,496,265,"豐濱鄉","Fengbin Township"
0,3314,38,3352,4923,0,0,68.09,2526,3,2,504,279,"萬榮鄉","Wanrong Township"
0,7622,68,7690,11303,0,0,68.04,4662,4,31,1341,1584,"瑞穗鄉","Ruisui Township"
0,16095,342,16437,24438,0,0,67.26,9420,27,85,3544,3019,"玉里鎮","Yuli Town"
0,6822,76,6898,10612,0,0,65,4270,9,24,1209,1310,"富里鄉","Fuli Township"
0,3078,35,3113,4866,0,0,63.97,2332,2,2,546,196,"卓溪鄉","Zhuoxi Township"
0,27061,237,27298,36761,0,0,74.26,10773,33,77,6671,9507,"馬公市","Magong City"
0,6808,57,6865,9625,0,0,71.32,2296,8,12,1530,2962,"湖西鄉","Huxi Township"
0,4304,32,4336,6850,0,0,63.3,1666,4,9,952,1673,"白沙鄉","Baisha Township"
0,3914,40,3954,6380,0,0,61.97,1572,9,14,771,1548,"西嶼鄉","Xiyu Township"
0,1516,11,1527,3063,0,0,49.85,493,7,2,357,657,"望安鄉","Wangan Township"
0,1208,11,1219,2208,0,0,55.21,923,3,5,137,140,"七美鄉","Qimei Township"
0,34192,276,34468,42962,0,0,80.23,16861,42,152,7186,9951,"中正區","Zhongzheng District"
0,29309,229,29538,35612,0,0,82.94,15252,40,154,6090,7773,"信義區","Xinyi District"
0,31704,276,31980,38462,0,0,83.15,12720,39,136,7844,10965,"仁愛區","Renai District"
0,31238,275,31513,38068,0,0,82.78,14393,40,159,6616,10030,"中山區","Zhongshan Area"
0,45633,414,46047,55424,0,0,83.08,21560,69,261,9394,14349,"安樂區","Anle District"
0,21100,210,21310,25835,0,0,82.49,10930,26,91,4120,5933,"暖暖區","Warm zone"
0,32367,278,32645,38893,0,0,83.94,14316,39,163,7295,10554,"七堵區","Seven blocks"
0,97340,987,98327,117459,0,0,83.71,45213,146,1071,20921,29989,"東區","Eastern District"
0,73526,769,74295,89051,0,0,83.43,29410,95,460,17432,26129,"北區","North District"
0,35578,429,36007,42885,0,0,83.96,13789,51,215,7881,13642,"香山區","Xiangshan District"
0,13008,108,13116,16226,0,0,80.83,4066,15,47,3492,5388,"中區","Central District"
0,40666,378,41044,49114,0,0,83.57,14623,53,184,9162,16644,"東區","Eastern District"
0,54045,512,54557,65299,0,0,83.55,21025,49,264,11478,21229,"南區","South area"
0,62813,541,63354,76144,0,0,83.2,22936,64,286,15113,24414,"西區","West District"
0,81837,785,82622,101767,0,0,81.19,35338,105,388,17315,28691,"北區","North District"
0,91177,825,92002,109934,0,0,83.69,40339,123,439,17974,32302,"西屯區","Xitun District"
0,64985,607,65592,76911,0,0,85.28,27118,73,353,13587,23854,"南屯區","Nanxun District"
0,117221,1244,118465,141138,0,0,83.94,52041,134,502,23270,41274,"北屯區","Beibei District"
0,73205,559,73764,89833,0,0,82.11,23661,81,223,16911,32329,"東區","Eastern District"
0,75979,575,76554,93492,0,0,81.88,20112,88,225,17759,37795,"西區","West District"
0,100679,728,101407,122347,0,0,82.88,33638,103,403,25384,41151,"東區","Eastern District"
0,78433,598,79031,96645,0,0,81.77,20741,88,221,19797,37586,"南區","South area"
0,27038,233,27271,32820,0,0,83.09,5749,39,94,7997,13159,"西區","West District"
0,69702,533,70235,85390,0,0,82.25,20235,103,253,17537,31574,"北區","North District"
0,26324,191,26515,32236,0,0,82.25,6685,31,101,7636,11871,"中區","Central District"
0,87662,803,88465,107830,0,0,82.04,19670,188,247,22948,44609,"安南區","Annan District"
0,25389,196,25585,31249,0,0,81.87,7581,28,89,6380,11311,"安平區","Anping District"
0,8055,60,8115,11528,0,0,70.39,6422,18,51,1273,291,"金城鎮","Golden town"
0,4293,53,4346,6438,0,0,67.51,3540,6,24,602,121,"金寧鄉","Jinning Township"
0,5537,54,5591,7786,0,0,71.81,4582,5,16,727,207,"金湖鎮","Jinhu Town"
0,4263,36,4299,6240,0,0,68.89,3503,7,10,625,118,"金沙鎮","Jinsha Town"
0,2239,11,2250,3546,0,0,63.45,1911,1,4,303,20,"烈嶼鄉","Lieyu Township"
0,48,0,48,270,0,0,17.78,33,0,0,13,2,"烏坵鄉","Wuqiu Township"
0,1876,8,1884,2661,0,0,70.8,1294,6,6,528,42,"南竿鄉","Nanxun Township"
0,620,2,622,942,0,0,66.03,533,1,0,77,9,"北竿鄉","Beijiao Township"
0,354,2,356,567,0,0,62.79,241,0,1,110,2,"莒光鄉","Shuguang Township"
0,372,4,376,528,0,0,71.21,294,0,1,72,5,"東引鄉","Dongxiang Township"
0,3223,24,3247,3803,0,0,85.38,1050,4,17,778,1374,"建民里",NULL
0,2945,19,2964,3443,0,0,86.09,840,2,20,697,1386,"文林里",NULL
0,3649,28,3677,4291,0,0,85.69,1031,2,21,898,1697,"石牌里",NULL
0,4310,40,4350,5001,0,0,86.98,1350,6,31,1078,1845,"福興里",NULL
0,4571,27,4598,5384,0,0,85.4,1587,7,30,1100,1847,"榮光里",NULL
0,4673,37,4710,5595,0,0,84.18,1782,5,27,1056,1803,"榮華里",NULL
0,4353,36,4389,5165,0,0,84.98,1507,8,16,1045,1777,"裕民里",NULL
0,5249,50,5299,6204,0,0,85.41,1971,8,22,1178,2070,"振華里",NULL
0,4912,50,4962,5965,0,0,83.19,1830,1,28,1041,2012,"永和里",NULL
0,4048,34,4082,4892,0,0,83.44,1809,2,22,906,1309,"永欣里",NULL
0,2852,33,2885,3387,0,0,85.18,1116,2,23,597,1114,"永明里",NULL
0,3136,32,3168,3673,0,0,86.25,1369,1,16,626,1124,"東華里",NULL
0,4129,27,4156,4838,0,0,85.9,1637,3,22,1000,1467,"吉利里",NULL
0,3389,20,3409,3926,0,0,86.83,997,4,18,820,1550,"吉慶里",NULL
0,3198,33,3231,3777,0,0,85.54,921,2,24,760,1491,"尊賢里",NULL
0,3341,33,3374,3953,0,0,85.35,1064,4,19,858,1396,"立賢里",NULL
0,5454,32,5486,6346,0,0,86.45,1805,6,33,1250,2360,"立農里",NULL
0,3139,31,3170,3736,0,0,84.85,951,6,19,783,1380,"八仙里",NULL
0,1145,6,1151,1314,0,0,87.6,165,4,6,349,621,"洲美里",NULL
0,5989,38,6027,7123,0,0,84.61,2016,13,22,1407,2531,"奇岩里",NULL
0,5473,46,5519,6475,0,0,85.24,1659,10,32,1292,2480,"清江里",NULL
0,4844,38,4882,5695,0,0,85.72,1316,6,24,1236,2262,"中央里",NULL
0,3631,30,3661,4353,0,0,84.1,1185,4,14,886,1542,"長安里",NULL
0,3869,25,3894,4537,0,0,85.83,1015,4,20,1027,1803,"大同里",NULL
0,4082,36,4118,4910,0,0,83.87,1377,6,20,965,1714,"溫泉里",NULL
0,2222,21,2243,2771,0,0,80.95,1097,6,13,436,670,"林泉里",NULL
0,3521,32,3553,4453,0,0,79.79,1308,7,13,825,1368,"中心里",NULL
0,2858,19,2877,3352,0,0,85.83,946,1,14,655,1242,"中庸里",NULL
0,4291,44,4335,5205,0,0,83.29,1675,11,24,938,1643,"開明里",NULL
0,3935,31,3966,4747,0,0,83.55,1437,5,20,840,1633,"中和里",NULL
0,4070,27,4097,4786,0,0,85.6,1665,3,23,899,1480,"智仁里",NULL
0,2544,27,2571,3040,0,0,84.57,1022,6,13,561,942,"秀山里",NULL
0,2742,23,2765,3218,0,0,85.92,1511,0,11,561,659,"文化里",NULL
0,2883,22,2905,3321,0,0,87.47,1007,2,17,762,1095,"豐年里",NULL
0,2999,33,3032,3700,0,0,81.95,1281,4,15,709,990,"稻香里",NULL
0,3468,43,3511,4069,0,0,86.29,1036,0,18,839,1575,"桃源里",NULL
0,3990,50,4040,4726,0,0,85.48,1130,4,20,956,1880,"一德里",NULL
0,6398,53,6451,7595,0,0,84.94,2173,9,26,1567,2623,"關渡里",NULL
0,1594,13,1607,1908,0,0,84.22,421,3,7,401,762,"泉源里",NULL
0,1962,13,1975,2365,0,0,83.51,639,0,9,484,830,"湖山里",NULL
0,3163,26,3189,3769,0,0,84.61,850,3,9,881,1420,"仁勇里",NULL
0,1978,14,1992,2386,0,0,83.49,576,1,18,554,829,"義信里",NULL
0,2809,13,2822,3366,0,0,83.84,1177,7,14,699,912,"福林里",NULL
0,2965,29,2994,3765,0,0,79.52,897,1,15,845,1207,"福德里",NULL
0,4689,30,4719,5648,0,0,83.55,1776,8,42,1079,1784,"福志里",NULL
0,4530,26,4556,5402,0,0,84.34,1306,4,38,1153,2029,"舊佳里",NULL
0,4851,32,4883,5704,0,0,85.61,1411,7,32,1290,2111,"福佳里",NULL
0,5295,47,5342,6275,0,0,85.13,1428,10,19,1241,2597,"後港里",NULL
0,3640,26,3666,4253,0,0,86.2,900,3,11,863,1863,"福中里",NULL
0,2892,23,2915,3395,0,0,85.86,810,3,22,602,1455,"前港里",NULL
0,4794,35,4829,5600,0,0,86.23,1335,5,21,1117,2316,"百齡里",NULL
0,3465,30,3495,4161,0,0,83.99,1164,6,15,734,1546,"承德里",NULL
0,4596,46,4642,5528,0,0,83.97,1701,7,19,919,1950,"福華里",NULL
0,3400,25,3425,4105,0,0,83.43,984,6,19,774,1617,"明勝里",NULL
0,3714,41,3755,4418,0,0,84.99,864,2,17,820,2011,"福順里",NULL
0,4005,24,4029,4719,0,0,85.38,986,4,24,927,2064,"富光里",NULL
0,4938,34,4972,5724,0,0,86.86,1703,4,23,1061,2147,"葫蘆里",NULL
0,2628,22,2650,3066,0,0,86.43,610,3,6,572,1437,"葫東里",NULL
0,4271,33,4304,5020,0,0,85.74,1071,1,18,1022,2159,"社子里",NULL
0,5519,37,5556,6530,0,0,85.08,1304,7,32,1260,2916,"社新里",NULL
0,4641,35,4676,5398,0,0,86.62,1137,4,17,1032,2451,"社園里",NULL
0,5023,31,5054,5813,0,0,86.94,1146,3,18,1198,2658,"永倫里",NULL
0,3301,30,3331,3923,0,0,84.91,500,7,10,598,2186,"福安里",NULL
0,3675,42,3717,4351,0,0,85.43,703,3,15,814,2140,"富洲里",NULL
0,2865,17,2882,3562,0,0,80.91,1282,1,14,585,983,"岩山里",NULL
0,4201,22,4223,5045,0,0,83.71,1564,5,28,984,1620,"名山里",NULL
0,2716,18,2734,3262,0,0,83.81,838,3,13,660,1202,"德行里",NULL
0,3769,20,3789,4483,0,0,84.52,1185,3,23,844,1714,"德華里",NULL
0,3407,16,3423,4052,0,0,84.48,1623,3,16,754,1011,"聖山里",NULL
0,3827,22,3849,4499,0,0,85.55,1993,5,12,821,996,"忠誠里",NULL
0,4582,27,4609,5444,0,0,84.66,1658,5,16,1098,1805,"芝山里",NULL
0,3258,27,3285,3852,0,0,85.28,1524,5,24,726,979,"東山里",NULL
0,3692,22,3714,4391,0,0,84.58,1252,8,24,873,1535,"三玉里",NULL
0,5527,40,5567,6634,0,0,83.92,1832,3,38,1386,2268,"蘭雅里",NULL
0,3971,22,3993,4680,0,0,85.32,1322,8,16,929,1696,"蘭興里",NULL
0,4148,28,4176,4945,0,0,84.45,1610,0,14,982,1542,"天福里",NULL
0,3333,16,3349,4027,0,0,83.16,1125,4,23,786,1395,"天祿里",NULL
0,2971,11,2982,3653,0,0,81.63,1023,2,17,700,1229,"天壽里",NULL
0,4810,33,4843,5804,0,0,83.44,1814,6,23,1131,1836,"天和里",NULL
0,4399,16,4415,5380,0,0,82.06,1658,7,19,1003,1712,"天山里",NULL
0,5237,29,5266,6416,0,0,82.08,2097,5,23,1116,1996,"天玉里",NULL
0,4137,23,4160,5092,0,0,81.7,1640,5,19,922,1551,"天母里",NULL
0,963,12,975,1163,0,0,83.83,224,3,6,259,471,"永福里",NULL
0,976,4,980,1164,0,0,84.19,191,0,4,274,507,"公館里",NULL
0,1397,6,1403,1751,0,0,80.13,355,2,5,317,718,"新安里",NULL
0,2096,17,2113,2721,0,0,77.66,773,6,8,478,831,"陽明里",NULL
0,1096,15,1111,1333,0,0,83.35,313,1,3,295,484,"菁山里",NULL
0,1034,6,1040,1194,0,0,87.1,192,1,3,162,676,"平等里",NULL
0,1040,8,1048,1205,0,0,86.97,270,0,3,282,485,"溪山里",NULL
0,4050,34,4084,5020,0,0,81.35,2147,5,35,784,1079,"翠山里",NULL
0,1976,17,1993,2430,0,0,82.02,598,2,8,500,868,"正守里",NULL
0,2825,40,2865,3625,0,0,79.03,1060,4,22,738,1001,"正義里",NULL
0,1939,19,1958,2597,0,0,75.39,702,0,9,521,707,"正得里",NULL
0,3224,29,3253,4080,0,0,79.73,1007,2,15,778,1422,"民安里",NULL
0,1411,19,1430,1899,0,0,75.3,538,2,6,322,543,"康樂里",NULL
0,3240,32,3272,4154,0,0,78.77,1105,3,20,815,1297,"中山里",NULL
0,2121,25,2146,2854,0,0,75.19,767,4,11,478,861,"聚盛里",NULL
0,3821,44,3865,4705,0,0,82.15,1060,7,27,910,1817,"集英里",NULL
0,2381,24,2405,3080,0,0,78.08,762,3,7,563,1046,"聚葉里",NULL
0,2018,29,2047,2544,0,0,80.46,680,3,13,473,849,"恆安里",NULL
0,2489,24,2513,3292,0,0,76.34,865,3,10,629,982,"晴光里",NULL
0,2458,19,2477,3154,0,0,78.54,815,1,7,536,1099,"圓山里",NULL
0,3304,29,3333,3996,0,0,83.41,977,6,19,805,1497,"新庄里",NULL
0,2416,12,2428,2991,0,0,81.18,1789,5,8,350,264,"劍潭里",NULL
0,6573,40,6613,7819,0,0,84.58,2803,7,39,1451,2273,"大直里",NULL
0,3741,24,3765,4339,0,0,86.77,1668,5,20,788,1260,"成功里",NULL
0,5037,42,5079,5918,0,0,85.82,1896,4,16,1207,1914,"永安里",NULL
0,777,7,784,944,0,0,83.05,164,1,2,170,440,"大佳里",NULL
0,3335,37,3372,4021,0,0,83.86,942,3,11,796,1583,"新喜里",NULL
0,3332,34,3366,4131,0,0,81.48,920,3,21,782,1606,"新福里",NULL
0,4136,42,4178,5093,0,0,82.03,1274,2,12,1057,1791,"松江里",NULL
0,3256,49,3305,4054,0,0,81.52,890,0,12,845,1509,"新生里",NULL
0,3700,47,3747,4580,0,0,81.81,1067,2,22,815,1794,"中庄里",NULL
0,3563,36,3599,4538,0,0,79.31,1188,3,10,806,1556,"行政里",NULL
0,5603,53,5656,6625,0,0,85.37,1735,5,22,1230,2611,"行仁里",NULL
0,2605,26,2631,3115,0,0,84.46,844,0,15,583,1163,"行孝里",NULL
0,4833,35,4868,5766,0,0,84.43,1586,5,30,1165,2047,"下埤里",NULL
0,4315,36,4351,5302,0,0,82.06,1411,3,19,1140,1742,"江寧里",NULL
0,5014,47,5061,6058,0,0,83.54,1523,3,24,1184,2280,"江山里",NULL
0,3412,22,3434,4314,0,0,79.6,985,1,17,801,1608,"中吉里",NULL
0,3059,20,3079,3815,0,0,80.71,932,3,14,696,1414,"中原里",NULL
0,3382,27,3409,4245,0,0,80.31,1069,5,16,814,1478,"興亞里",NULL
0,2347,13,2360,2913,0,0,81.02,876,3,13,485,970,"中央里",NULL
0,4093,45,4138,4998,0,0,82.79,1566,3,35,840,1649,"朱馥里",NULL
0,3588,27,3615,4342,0,0,83.26,2145,3,25,590,825,"龍洲里",NULL
0,2859,21,2880,3537,0,0,81.42,922,3,14,703,1217,"朱園里",NULL
0,2829,30,2859,3484,0,0,82.06,1135,2,17,636,1039,"埤頭里",NULL
0,2137,14,2151,2614,0,0,82.29,695,2,15,488,937,"朱崙里",NULL
0,4103,41,4144,5119,0,0,80.95,1305,4,31,970,1793,"力行里",NULL
0,2564,26,2590,3179,0,0,81.47,1076,3,16,622,847,"復華里",NULL
0,2565,23,2588,3232,0,0,80.07,869,2,9,660,1025,"玉泉里",NULL
0,2535,19,2554,3117,0,0,81.94,588,3,10,687,1247,"建明里",NULL
0,2649,29,2678,3274,0,0,81.8,650,1,9,655,1334,"建功里",NULL
0,2348,35,2383,2973,0,0,80.15,569,4,11,575,1189,"建泰里",NULL
0,3439,31,3470,4213,0,0,82.36,793,3,11,985,1647,"永樂里",NULL
0,2509,15,2524,3056,0,0,82.59,625,3,12,650,1219,"朝陽里",NULL
0,3054,18,3072,3712,0,0,82.76,766,3,10,808,1467,"星明里",NULL
0,3600,35,3635,4297,0,0,84.59,913,7,10,921,1749,"光能里",NULL
0,3417,31,3448,4097,0,0,84.16,750,8,10,942,1707,"大有里",NULL
0,2523,18,2541,3201,0,0,79.38,736,4,13,665,1105,"延平里",NULL
0,6175,58,6233,7426,0,0,83.93,1526,5,20,1557,3067,"雙連里",NULL
0,2749,25,2774,3330,0,0,83.3,614,1,18,771,1345,"南芳里",NULL
0,4421,50,4471,5412,0,0,82.61,1466,5,17,1042,1891,"民權里",NULL
0,2023,30,2053,2457,0,0,83.56,496,1,9,491,1026,"景星里",NULL
0,2273,21,2294,2751,0,0,83.39,500,3,3,585,1182,"隆和里",NULL
0,3254,31,3285,3974,0,0,82.66,796,4,18,789,1647,"蓬萊里",NULL
0,2995,28,3023,3572,0,0,84.63,619,3,12,677,1684,"國順里",NULL
0,1688,11,1699,2025,0,0,83.9,371,1,5,507,804,"國慶里",NULL
0,2146,23,2169,2638,0,0,82.22,552,1,12,431,1150,"揚雅里",NULL
0,3695,43,3738,4486,0,0,83.33,965,2,15,764,1949,"斯文里",NULL
0,4420,38,4458,5250,0,0,84.91,1013,3,30,1074,2300,"鄰江里",NULL
0,5476,40,5516,6543,0,0,84.3,1455,5,23,1259,2734,"至聖里",NULL
0,872,2,874,1034,0,0,84.53,219,1,3,187,462,"文昌里",NULL
0,3030,33,3063,3696,0,0,82.87,765,3,15,719,1528,"老師里",NULL
